version 2
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory invokeProtocolHandlerCustomizers (Lorg/apache/coyote/ProtocolHandler;)V 16 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$$Lambda+0x00000180c75f2400
instanceKlass javax/management/ObjectName
instanceKlass javax/management/QueryExp
instanceKlass org/apache/tomcat/util/http/parser/HttpParser
instanceKlass org/apache/coyote/Response
instanceKlass org/apache/coyote/Request
instanceKlass org/apache/tomcat/util/net/SSLHostConfig
instanceKlass org/apache/tomcat/util/XReflectionIntrospectionUtils
instanceKlass org/apache/tomcat/util/IntrospectionUtils
instanceKlass org/apache/catalina/ContainerListener
instanceKlass org/apache/catalina/mapper/Mapper$MapElement
instanceKlass org/apache/catalina/mapper/Mapper
instanceKlass org/apache/tomcat/util/file/ConfigFileLoader
instanceKlass org/apache/tomcat/util/file/ConfigurationSource$1
instanceKlass org/apache/catalina/startup/CatalinaBaseConfigurationSource
instanceKlass org/apache/tomcat/util/descriptor/web/ResourceBase
instanceKlass org/apache/tomcat/util/descriptor/web/Injectable
instanceKlass org/apache/tomcat/util/descriptor/web/NamingResources
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass org/apache/coyote/CompressionConfig
instanceKlass org/apache/tomcat/util/collections/SynchronizedStack
instanceKlass javax/management/NotificationFilter
instanceKlass org/apache/tomcat/util/modeler/BaseModelMBean
instanceKlass javax/management/modelmbean/ModelMBeanNotificationBroadcaster
instanceKlass org/apache/coyote/AbstractProtocol$ConnectionHandler
instanceKlass org/apache/tomcat/util/net/SocketProperties
instanceKlass org/apache/tomcat/util/net/SocketProcessorBase
instanceKlass org/apache/tomcat/util/net/NioChannel
instanceKlass org/apache/tomcat/util/net/AbstractEndpoint
instanceKlass org/apache/coyote/Adapter
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x00000180c7451fd8
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000180c75f2000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000180c75f1c00
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x00000180c7451110
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000180c75f1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000180c75f1400
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda+0x00000180c744fc00
instanceKlass java/security/SecureRandomSpi
instanceKlass java/security/SecureRandomParameters
instanceKlass java/nio/file/TempFileHelper
instanceKlass org/apache/tomcat/util/ExceptionUtils
instanceKlass java/net/ServerSocket
instanceKlass org/apache/tomcat/util/compat/JreCompat
instanceKlass org/apache/catalina/Realm
instanceKlass org/apache/catalina/Wrapper
instanceKlass org/apache/catalina/Service
instanceKlass org/apache/tomcat/util/file/ConfigurationSource
instanceKlass org/apache/catalina/Server
instanceKlass javax/management/MBeanFeatureInfo
instanceKlass javax/management/DescriptorRead
instanceKlass org/apache/tomcat/util/modeler/FeatureInfo
instanceKlass javax/management/DynamicMBean
instanceKlass org/apache/tomcat/util/modeler/NoDescriptorRegistry$NoJmxMBeanServer
instanceKlass org/apache/tomcat/util/modeler/ManagedBean
instanceKlass javax/management/MBeanServer
instanceKlass javax/management/MBeanServerConnection
instanceKlass org/apache/tomcat/util/modeler/Registry
instanceKlass org/apache/tomcat/util/modeler/RegistryMBean
instanceKlass  @bci org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext getSelfInitializer ()Lorg/springframework/boot/web/servlet/ServletContextInitializer; 1 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext$$Lambda+0x00000180c75ef1a0
instanceKlass jakarta/servlet/ServletRegistration$Dynamic
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/MultipartProperties createMultipartConfig ()Ljakarta/servlet/MultipartConfigElement; 98 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/MultipartProperties$$Lambda+0x00000180c75ee998
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/MultipartProperties createMultipartConfig ()Ljakarta/servlet/MultipartConfigElement; 76 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/MultipartProperties$$Lambda+0x00000180c75ee768
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/MultipartProperties createMultipartConfig ()Ljakarta/servlet/MultipartConfigElement; 54 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/MultipartProperties$$Lambda+0x00000180c75ee538
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/MultipartProperties createMultipartConfig ()Ljakarta/servlet/MultipartConfigElement; 29 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/MultipartProperties$$Lambda+0x00000180c75ee308
instanceKlass org/springframework/boot/web/servlet/MultipartConfigFactory
instanceKlass  @bci org/springframework/boot/context/properties/bind/handler/NoUnboundElementsBindHandler collectUnbound (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Ljava/util/Set;Lorg/springframework/boot/context/properties/source/IterableConfigurationPropertySource;)V 3 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/handler/NoUnboundElementsBindHandler$$Lambda+0x00000180c75edc98
instanceKlass org/springframework/boot/context/properties/source/UnboundElementsSourceFilter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180c75f1000
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration dispatcherServletRegistration (Lorg/springframework/web/servlet/DispatcherServlet;Lorg/springframework/boot/autoconfigure/web/servlet/WebMvcProperties;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/autoconfigure/web/servlet/DispatcherServletRegistrationBean; 44 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration$$Lambda+0x00000180c75ed5b8
instanceKlass jakarta/servlet/Registration$Dynamic
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180c75f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180c75f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180c75f0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180c75f0000
instanceKlass org/springframework/web/context/request/AbstractRequestAttributes
instanceKlass org/springframework/web/context/request/async/WebAsyncManager
instanceKlass org/springframework/web/servlet/ModelAndView
instanceKlass org/springframework/web/servlet/HandlerExecutionChain
instanceKlass org/springframework/web/ErrorResponse
instanceKlass org/springframework/context/i18n/LocaleContext
instanceKlass org/springframework/web/context/request/async/CallableProcessingInterceptor
instanceKlass jakarta/servlet/AsyncListener
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeStaticResources (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x00000180c75e76c8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 655 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x00000180c75e7498
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 642 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x00000180c75e7258
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 633 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x00000180c75e7038
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000180c744c950
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000180c744c710
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000180c744c4e8
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000180c744c2d0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer joinCharacters (Ljava/util/List;)Ljava/lang/String; 6 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x00000180c75e6e00
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 618 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x00000180c75e6bd0
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source whenHasText ()Lorg/springframework/boot/context/properties/PropertyMapper$Source; 1 <appendix> argL0 ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda+0x00000180c75e6988
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 605 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x00000180c75e6748
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 596 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x00000180c75e6528
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeMaxKeepAliveRequests (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;I)V 5 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x00000180c75e6310
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 581 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x00000180c75e60e0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 571 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x00000180c75e5ec0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 556 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x00000180c75e5c90
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 546 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x00000180c75e5a70
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeProcessorCache (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;I)V 5 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x00000180c75e5858
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 531 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x00000180c75e5628
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 521 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x00000180c75e5408
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeAcceptCount (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;I)V 5 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x00000180c75e51f0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 506 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x00000180c75e4fc0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 496 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x00000180c75e4d70
